Feature ID,Category,Sub-Category,Parameter/Rule,OS,Annexure Reference
F-WIN-101,Account Policies,Password Policy,Ensure 'Enforce password history' is set to '24 or more password(s)',Windows,1.a.i
F-WIN-102,Account Policies,Password Policy,"Ensure 'Maximum password age' is set to '90 days, but not 0'",Windows,1.a.ii
F-WIN-103,Account Policies,Password Policy,Ensure 'Minimum password age' is set to '1 day',Windows,1.a.iii
F-WIN-104,Account Policies,Password Policy,Ensure 'Minimum password length' is set to '12 or more character(s)',Windows,1.a.iv
F-WIN-105,Account Policies,Password Policy,Ensure 'Password must meet complexity requirements' is set to 'Enabled',Windows,1.a.v
F-WIN-106,Account Policies,Password Policy,Ensure 'Store passwords using reversible encryption' is set to 'Disabled',Windows,1.a.vi
F-WIN-107,Account Policies,Account Lockout Policy,Ensure 'Account lockout duration' is set to '15 or more minute(s)',Windows,1.b.i
F-WIN-108,Account Policies,Account Lockout Policy,"Ensure 'Account lockout threshold' is set to '5 or fewer invalid logon attempt(s), but not 0'",Windows,1.b.ii
F-WIN-109,Account Policies,Account Lockout Policy,Ensure 'Allow Administrator account lockout' is set to 'Enabled' (Manual),Windows,1.b.iii
F-WIN-201,Local Policies,User Rights Assignment,Ensure 'Access Credential Manager as a trusted caller' is set to 'No One',Windows,2.a.i
F-WIN-202,Local Policies,User Rights Assignment,"Ensure 'Access this computer from the network' is set to 'Administrators, Remote Desktop Users'",Windows,2.a.ii
F-WIN-203,Local Policies,User Rights Assignment,"Ensure 'Adjust memory quotas for a process' is set to 'Administrators, LOCAL SERVICE, NETWORK SERVICE'",Windows,2.a.iii
F-WIN-204,Local Policies,User Rights Assignment,"Ensure 'Allow log on locally' is set to 'Administrators, Users'",Windows,2.a.iv
F-WIN-205,Local Policies,User Rights Assignment,Ensure 'Back up files and directories' is set to 'Administrators',Windows,2.a.v
F-WIN-206,Local Policies,User Rights Assignment,"Ensure 'Change the system time' is set to 'Administrators, LOCAL SERVICE'",Windows,2.a.vi
F-WIN-207,Local Policies,User Rights Assignment,"Ensure 'Change the time zone' is set to 'Administrators, LOCAL SERVICE, Users'",Windows,2.a.vii
F-WIN-301,Security Options,Accounts,Ensure 'Accounts: Block Microsoft accounts' is set to 'Users can't add or log on with Microsoft accounts',Windows,3.a.i
F-WIN-302,Security Options,Accounts,Ensure 'Accounts: Guest account status' is set to 'Disabled',Windows,3.a.ii
F-WIN-303,Security Options,Accounts,Ensure 'Accounts: Limit local account use of blank passwords to console logon only' is set to 'Enabled',Windows,3.a.iii
F-WIN-304,Security Options,Accounts,Configure 'Accounts: Rename administrator account',Windows,3.a.iv
F-WIN-305,Security Options,Accounts,Configure 'Accounts: Rename guest account',Windows,3.a.v
F-WIN-306,Security Options,Interactive logon,Ensure 'Interactive logon: Do not require CTRL+ALT+DEL' is set to 'Disabled',Windows,3.b.i
F-WIN-307,Security Options,Interactive logon,Ensure 'Interactive logon: Don't display last signed in' is set to 'Enabled',Windows,3.b.ii
F-WIN-308,Security Options,Interactive logon,"Ensure 'Interactive logon: Machine account lockout threshold' is set to '10 or fewer invalid logon attempts, but not 0'",Windows,3.b.iii
F-WIN-309,Security Options,Interactive logon,"Ensure 'Interactive logon: Machine inactivity limit' is set to '900 or fewer second(s), but not 0'",Windows,3.b.iv
F-WIN-310,Security Options,Interactive logon,Configure 'Interactive logon: Message text for users attempting to log on',Windows,3.b.v
F-WIN-311,Security Options,Interactive logon,Configure 'Interactive logon: Message title for users attempting to log on',Windows,3.b.vi
F-WIN-312,Security Options,Interactive logon,Ensure 'Interactive logon: Prompt user to change password before expiration' is set to 'between 5 and 14 days',Windows,3.b.vii
F-WIN-313,Security Options,Microsoft network server,Ensure 'Microsoft network server: Amount of idle time required before suspending session' is set to '15 or fewer minute(s)',Windows,3.c.i
F-WIN-314,Security Options,Microsoft network server,Ensure 'Microsoft network server: Disconnect clients when logon hours expire' is set to 'Enabled',Windows,3.c.ii
F-WIN-315,Security Options,Microsoft network server,Ensure 'Network access: Allow anonymous SID/Name translation' is set to 'Disabled',Windows,3.c.iii
F-WIN-316,Security Options,Microsoft network server,Ensure 'Network access: Do not allow anonymous enumeration of SAM accounts' is set to 'Enabled',Windows,3.c.iv
F-WIN-317,Security Options,Microsoft network server,Ensure 'Network access: Do not allow anonymous enumeration of SAM accounts and shares' is set to 'Enabled',Windows,3.c.v
